Node,S30,S10,S90,S120,S30 in liter,S10 in liter,S90 liter,S120 in liter,Rain,Max Wind Spd km/h,Min Temp,Max Temp,Daily water usage,Duration of Sprinkler
1,12.79,14.8,16.96,9.6,38.37,14.8,152.64,115.2,0,37,20.2,32,4078,30
1,12.79,14.8,16.96,9.61,38.37,14.8,152.64,115.32,0,37,20.2,32,4078,30
1,12.79,14.8,16.96,9.6,38.37,14.8,152.64,115.2,0,37,20.2,32,4078,30
1,12.8,14.8,16.96,9.61,38.4,14.8,152.64,115.32,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.61,38.43,14.8,152.64,115.32,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.6,38.43,14.8,152.64,115.2,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.6,38.43,14.8,152.64,115.2,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.6,38.43,14.8,152.64,115.2,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.8,16.96,9.59,38.43,14.8,152.64,115.08,0,37,20.2,32,4078,30
1,12.81,14.79,16.96,9.59,38.43,14.79,152.64,115.08,0,37,20.2,32,3659,27
1,12.58,14.69,16.89,9.47,37.74,14.69,152.01,113.64,0,35,22.6,31.3,2500,24
1,12.59,14.69,16.89,9.48,37.77,14.69,152.01,113.76,0,35,22.6,31.3,2500,22
1,12.59,14.69,16.89,9.48,37.77,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.59,14.69,16.89,9.48,37.77,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.6,14.69,16.89,9.48,37.8,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.6,14.69,16.89,9.48,37.8,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.69,16.89,9.48,37.83,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.62,14.69,16.89,9.48,37.86,14.69,152.01,113.76,0,35,22.6,31.3,2500,24
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.88,9.48,37.83,14.68,151.92,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.89,9.48,37.83,14.68,152.01,113.76,0,35,22.6,31.3,2400,22
1,12.61,14.68,16.88,9.48,37.83,14.68,151.92,113.76,0,35,22.6,31.3,2400,22
1,12.6,14.68,16.88,9.48,37.8,14.68,151.92,113.76,0,35,22.6,31.3,2400,22
1,12.6,14.68,16.88,9.47,37.8,14.68,151.92,113.64,0,35,22.6,31.3,2400,22
1,12.6,14.68,16.88,9.48,37.8,14.68,151.92,113.76,0,35,22.6,31.3,2400,22
1,12.5,14.63,16.86,9.43,37.5,14.63,151.74,113.16,0,41,23.1,32.6,2200,20
1,12.5,14.63,16.86,9.43,37.5,14.63,151.74,113.16,0,41,23.1,32.6,2200,20
1,12.5,14.63,16.86,9.43,37.5,14.63,151.74,113.16,0,41,23.1,32.6,2200,20
1,12.51,14.63,16.86,9.43,37.53,14.63,151.74,113.16,0,41,23.1,32.6,2200,20
1,12.51,14.63,16.86,9.42,37.53,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.51,14.63,16.86,9.43,37.53,14.63,151.74,113.16,0,41,23.1,32.6,2200,20
1,12.52,14.63,16.86,9.42,37.56,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.52,14.63,16.86,9.42,37.56,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.52,14.63,16.86,9.42,37.56,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.53,14.63,16.86,9.42,37.59,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.53,14.63,16.86,9.42,37.59,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.53,14.63,16.86,9.42,37.59,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.53,14.63,16.86,9.43,37.59,14.63,151.74,113.16,0,41,23.1,32.6,2200,20
1,12.53,14.63,16.86,9.42,37.59,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.63,16.86,9.42,37.62,14.63,151.74,113.04,0,41,23.1,32.6,2200,20
1,12.54,14.62,16.86,9.42,37.62,14.62,151.74,113.04,0,41,23.1,32.6,2000,18
1,12.53,14.62,16.86,9.42,37.59,14.62,151.74,113.04,0,41,23.1,32.6,2000,18
1,12.53,14.62,16.86,9.42,37.59,14.62,151.74,113.04,0,41,23.1,32.6,2000,18
1,12.53,14.62,16.86,9.42,37.59,14.62,151.74,113.04,0,41,23.1,32.6,2000,18
1,12.53,14.62,16.86,9.42,37.59,14.62,151.74,113.04,0,41,23.1,32.6,2000,18
1,12.53,14.62,16.86,9.41,37.59,14.62,151.74,112.92,0,41,23.1,32.6,2000,18
1,12.49,14.6,16.85,9.4,37.47,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.49,14.6,16.85,9.4,37.47,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.49,14.6,16.85,9.4,37.47,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.5,14.6,16.85,9.4,37.5,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.51,14.6,16.85,9.39,37.53,14.6,151.65,112.68,0,43,21.2,33.1,1900,16
1,12.5,14.6,16.85,9.39,37.5,14.6,151.65,112.68,0,43,21.2,33.1,1900,16
1,12.51,14.6,16.85,9.4,37.53,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.51,14.6,16.85,9.4,37.53,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.5,14.6,16.85,9.39,37.5,14.6,151.65,112.68,0,43,21.2,33.1,1900,16
1,12.51,14.6,16.84,9.4,37.53,14.6,151.56,112.8,0,43,21.2,33.1,1900,16
1,12.52,14.6,16.85,9.4,37.56,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.53,14.6,16.85,9.4,37.59,14.6,151.65,112.8,0,43,21.2,33.1,1900,16
1,12.53,14.6,16.84,9.4,37.59,14.6,151.56,112.8,0,43,21.2,33.1,1900,16
1,12.53,14.6,16.84,9.39,37.59,14.6,151.56,112.68,0,43,21.2,33.1,1900,16
1,12.54,14.6,16.84,9.39,37.62,14.6,151.56,112.68,0,43,21.2,33.1,1900,16
1,12.54,14.6,16.84,9.39,37.62,14.6,151.56,112.68,0,43,21.2,33.1,1900,16
1,12.54,14.6,16.84,9.4,37.62,14.6,151.56,112.8,0,43,21.2,33.1,1900,16
1,12.54,14.6,16.84,9.39,37.62,14.6,151.56,112.68,0,43,21.2,33.1,1900,16
1,12.54,14.6,16.84,9.4,37.62,14.6,151.56,112.8,0,43,21.2,33.1,1900,16
1,12.01,13.81,16.56,8.87,36.03,13.81,149.04,106.44,0,43,22.6,33.4,1725,13
1,12,13.81,16.56,8.86,36,13.81,149.04,106.32,0,43,22.6,33.4,1725,13
1,12.02,13.8,16.56,8.84,36.06,13.8,149.04,106.08,0,43,22.6,33.4,1700,12
1,12.02,13.8,16.56,8.86,36.06,13.8,149.04,106.32,0,43,22.6,33.4,1700,12
1,12.02,13.8,16.56,8.86,36.06,13.8,149.04,106.32,0,43,22.6,33.4,1700,12
1,12.02,13.8,16.55,8.85,36.06,13.8,148.95,106.2,0,43,22.6,33.4,1700,12
1,12.02,13.8,16.55,8.86,36.06,13.8,148.95,106.32,0,43,22.6,33.4,1700,12
1,12.02,13.79,16.55,8.85,36.06,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.79,16.55,8.85,36.09,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.79,16.55,8.85,36.09,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.79,16.55,8.85,36.09,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.79,16.55,8.85,36.09,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.79,16.55,8.85,36.09,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.79,16.55,8.85,36.09,13.79,148.95,106.2,0,43,22.6,33.4,1690,10
1,12.03,13.8,16.55,8.85,36.09,13.8,148.95,106.2,0,43,22.6,33.4,1700,12
1,12.03,13.8,16.55,8.85,36.09,13.8,148.95,106.2,0,43,22.6,33.4,1700,12
1,12.04,13.81,16.55,8.85,36.12,13.81,148.95,106.2,0,43,22.6,33.4,1725,13
1,12.04,13.81,16.55,8.85,36.12,13.81,148.95,106.2,0,43,22.6,33.4,1725,13
1,12.03,13.82,16.55,8.85,36.09,13.82,148.95,106.2,0,43,22.6,33.4,1750,14
1,12.03,13.82,16.55,8.85,36.09,13.82,148.95,106.2,0,43,22.6,33.4,1750,14
1,12.03,13.82,16.55,8.84,36.09,13.82,148.95,106.08,0,43,22.6,33.4,1750,14
1,12.03,13.82,16.55,8.85,36.09,13.82,148.95,106.2,0,43,22.6,33.4,1750,14
1,12.02,13.83,16.55,8.84,36.06,13.83,148.95,106.08,0,43,22.6,33.4,1800,15
1,12.02,13.83,16.55,8.84,36.06,13.83,148.95,106.08,0,43,22.6,33.4,1800,15
1,11.99,13.82,16.54,8.81,35.97,13.82,148.86,105.72,13,43,23.9,31.6,1750,14
1,11.99,13.82,16.54,8.8,35.97,13.82,148.86,105.6,13,43,23.9,31.6,1750,14
1,12.01,13.82,16.54,8.82,36.03,13.82,148.86,105.84,13,43,23.9,31.6,1750,14
1,12.01,13.82,16.54,8.79,36.03,13.82,148.86,105.48,13,43,23.9,31.6,1750,14
1,12.03,13.82,16.54,8.8,36.09,13.82,148.86,105.6,13,43,23.9,31.6,1750,14
1,12.03,13.82,16.54,8.79,36.09,13.82,148.86,105.48,13,43,23.9,31.6,1750,14
1,12.04,13.82,16.54,8.8,36.12,13.82,148.86,105.6,13,43,23.9,31.6,1750,14
1,12.05,13.82,16.54,8.81,36.15,13.82,148.86,105.72,13,43,23.9,31.6,1750,14
1,12.06,13.82,16.54,8.79,36.18,13.82,148.86,105.48,13,43,23.9,31.6,1750,14
1,12.08,13.82,16.54,8.79,36.24,13.82,148.86,105.48,13,43,23.9,31.6,1750,14
1,12.08,13.82,16.54,8.8,36.24,13.82,148.86,105.6,13,43,23.9,31.6,1750,14
1,12.09,13.82,16.54,8.79,36.27,13.82,148.86,105.48,13,43,23.9,31.6,1750,14
1,12.1,13.83,16.54,8.8,36.3,13.83,148.86,105.6,13,43,23.9,31.6,1800,15
